From Location(Scorer),X Coordinate,Y Coordinate
Fairway,10834.91500000000000000000,9973.89400000000000000000
Fairway,10843.52300000000000000000,9978.01400000000000000000
Fairway,10820.53200000000000000000,9977.04700000000000000000
Fairway,10833.89900000000000000000,9986.00100000000000000000
Fairway,10839.21300000000000000000,9948.52800000000000000000
Fairway,10857.22000000000000000000,9973.00500000000000000000
Fairway,10834.74900000000000000000,9986.79300000000000000000
Fairway,10837.26600000000000000000,9997.18900000000000000000
Fairway,10829.76600000000000000000,9991.18600000000000000000
Fairway,10837.68700000000000000000,9939.75800000000000000000
Fairway,10848.81500000000000000000,9993.09300000000000000000
Fairway,10849.23000000000000000000,9981.80300000000000000000
Fairway,10827.58300000000000000000,9977.12000000000000000000
Fairway,10847.62100000000000000000,9972.63200000000000000000
Fairway,10863.12700000000000000000,9915.31000000000000000000
Fairway,10805.05700000000000000000,9908.01300000000000000000
Fairway,10872.35000000000000000000,9945.07600000000000000000
Fairway,10872.51700000000000000000,9911.66700000000000000000
Fairway,10864.62100000000000000000,9946.33700000000000000000
Fairway,10854.87800000000000000000,9945.38600000000000000000
Fairway,10820.31300000000000000000,9967.65500000000000000000
Fairway,10872.50000000000000000000,9934.29800000000000000000
Fairway,10879.06200000000000000000,9956.23700000000000000000
Fairway,10872.54300000000000000000,10004.85000000000000000000
Fairway,10840.78300000000000000000,10002.09300000000000000000
Fairway,10821.93500000000000000000,9951.39700000000000000000
Fairway,10841.57300000000000000000,9965.02700000000000000000
Fairway,10828.49400000000000000000,9971.55100000000000000000
Fairway,10841.51600000000000000000,9973.09200000000000000000
Fairway,10836.32800000000000000000,9986.14500000000000000000
Fairway,10822.86100000000000000000,9939.27000000000000000000
Fairway,10837.23100000000000000000,9971.28900000000000000000
Fairway,10823.24200000000000000000,9985.81500000000000000000
Fairway,10835.68200000000000000000,9959.29200000000000000000
Fairway,10788.36700000000000000000,9922.27200000000000000000
Fairway,10830.27400000000000000000,9963.91900000000000000000
Fairway,10805.62200000000000000000,9928.80500000000000000000
Fairway,10836.68100000000000000000,9966.02000000000000000000
Fairway,10851.14300000000000000000,9982.72900000000000000000
Fairway,10830.77400000000000000000,9968.55400000000000000000
Fairway,10850.34200000000000000000,9974.87200000000000000000
Fairway,10844.44800000000000000000,9971.94300000000000000000
Fairway,10837.14100000000000000000,9960.69100000000000000000
Fairway,10832.59000000000000000000,9938.22800000000000000000
Fairway,10843.33100000000000000000,9963.22600000000000000000
Fairway,10852.24300000000000000000,9981.03500000000000000000
Fairway,10853.67700000000000000000,9962.53300000000000000000
Fairway,10842.83200000000000000000,9971.98900000000000000000
Fairway,10845.23100000000000000000,9982.19000000000000000000
Fairway,10841.65800000000000000000,9970.12300000000000000000
Fairway,10878.25900000000000000000,9946.79400000000000000000
Fairway,10872.91100000000000000000,9951.81100000000000000000
Fairway,10859.08900000000000000000,9945.96800000000000000000
Fairway,10842.88800000000000000000,9976.29700000000000000000
Fairway,10877.35400000000000000000,9956.65200000000000000000
Fairway,10863.70000000000000000000,9939.89100000000000000000
Fairway,10869.73000000000000000000,9947.24000000000000000000
Fairway,10870.04500000000000000000,9942.84500000000000000000
Fairway,10831.19800000000000000000,9969.70200000000000000000
Fairway,10869.34800000000000000000,9937.25900000000000000000
Fairway,10851.95600000000000000000,9960.94500000000000000000
Fairway,10840.59900000000000000000,9973.98400000000000000000
Fairway,10857.76500000000000000000,9995.20300000000000000000
Fairway,10824.29200000000000000000,9958.64100000000000000000
Fairway,10836.93400000000000000000,9967.51100000000000000000
Fairway,10844.13100000000000000000,9976.32800000000000000000
Fairway,10848.64800000000000000000,9954.80500000000000000000
Fairway,10837.28100000000000000000,9959.32200000000000000000
Fairway,10845.85700000000000000000,9985.00800000000000000000
Fairway,10862.26300000000000000000,9943.62800000000000000000
Fairway,10841.49200000000000000000,9948.91700000000000000000
Fairway,10872.59300000000000000000,9965.15800000000000000000
Fairway,10879.03800000000000000000,9956.22100000000000000000
Fairway,10860.97300000000000000000,9940.38100000000000000000
Fairway,10883.38600000000000000000,9946.24700000000000000000
Fairway,10830.89100000000000000000,9920.74500000000000000000
Fairway,10844.99500000000000000000,9938.88800000000000000000
Fairway,10866.59800000000000000000,9942.83600000000000000000
Fairway,10872.62900000000000000000,9935.05800000000000000000
Fairway,10869.54700000000000000000,9941.64400000000000000000
Fairway,10841.03400000000000000000,9924.87200000000000000000
Fairway,10885.12800000000000000000,9948.96200000000000000000
Fairway,10849.33000000000000000000,9936.15500000000000000000
Fairway,10804.85200000000000000000,9925.50900000000000000000
Fairway,10878.43200000000000000000,9936.30200000000000000000
Fairway,10854.92500000000000000000,9942.97800000000000000000
Fairway,10869.23800000000000000000,9945.28400000000000000000
Fairway,10842.71300000000000000000,9956.43800000000000000000
Fairway,10855.33000000000000000000,9943.73600000000000000000
Fairway,10862.56600000000000000000,9964.19000000000000000000
Fairway,10831.83000000000000000000,9947.24100000000000000000
Fairway,10873.59900000000000000000,9938.57100000000000000000
Fairway,10839.93600000000000000000,9925.65600000000000000000
Fairway,10795.30000000000000000000,9935.82000000000000000000
Fairway,10840.21200000000000000000,9975.98500000000000000000
Fairway,10848.52000000000000000000,9961.86500000000000000000
Fairway,10837.82800000000000000000,9984.42200000000000000000
Fairway,10835.69500000000000000000,9974.61100000000000000000
Fairway,10872.25900000000000000000,9961.07000000000000000000
Fairway,10887.50700000000000000000,9946.92000000000000000000
Fairway,10884.34400000000000000000,9943.83900000000000000000
Fairway,10862.17800000000000000000,9877.89100000000000000000
Fairway,10886.94900000000000000000,9935.27200000000000000000
Fairway,10856.30900000000000000000,9956.25700000000000000000
Fairway,10832.06100000000000000000,9923.84100000000000000000
Fairway,10868.13200000000000000000,9937.44700000000000000000
Fairway,10881.34000000000000000000,9930.18500000000000000000
Fairway,10837.53000000000000000000,9990.54700000000000000000
Fairway,10861.74200000000000000000,9959.94900000000000000000
Fairway,10832.82000000000000000000,9967.52800000000000000000
Fairway,10823.64600000000000000000,9977.17500000000000000000
Fairway,10845.73300000000000000000,9965.37000000000000000000
Fairway,10831.80500000000000000000,9960.06400000000000000000
Fairway,10847.88200000000000000000,9964.42700000000000000000
Fairway,10817.41800000000000000000,9971.86400000000000000000
Fairway,10840.25900000000000000000,9971.42400000000000000000
Fairway,10847.78200000000000000000,9982.32700000000000000000
Fairway,10828.77700000000000000000,9960.39300000000000000000
Fairway,10826.40000000000000000000,9990.28000000000000000000
Fairway,10852.83900000000000000000,10000.09600000000000000000
Fairway,10845.30900000000000000000,9963.05500000000000000000
Fairway,10852.33400000000000000000,9977.50100000000000000000
Fairway,10852.42300000000000000000,9968.33000000000000000000
Fairway,10830.19300000000000000000,9955.01900000000000000000
Fairway,10848.14600000000000000000,9961.45700000000000000000
Fairway,10834.31400000000000000000,9961.38700000000000000000
Fairway,10865.94000000000000000000,9928.74500000000000000000
Fairway,10853.10000000000000000000,9942.47100000000000000000
Fairway,10873.28200000000000000000,9951.70500000000000000000
Fairway,10857.18900000000000000000,9932.48500000000000000000
Fairway,10871.10000000000000000000,9909.89000000000000000000
Fairway,10855.36900000000000000000,10015.75800000000000000000
Fairway,10870.95900000000000000000,9959.89400000000000000000
Fairway,10878.48700000000000000000,9931.76800000000000000000
Fairway,10833.62900000000000000000,9946.79500000000000000000
Fairway,10837.83800000000000000000,9971.82200000000000000000
Fairway,10841.83000000000000000000,9984.76700000000000000000
Fairway,10830.30500000000000000000,9961.09900000000000000000
Fairway,10842.10800000000000000000,9996.65500000000000000000
Fairway,10820.71100000000000000000,9953.73200000000000000000
Fairway,10819.36800000000000000000,9963.34500000000000000000
Fairway,10852.62200000000000000000,9954.46900000000000000000
Fairway,10860.88100000000000000000,9942.18400000000000000000
Fairway,10869.77300000000000000000,9950.97900000000000000000
Fairway,10848.57200000000000000000,9934.28300000000000000000
Fairway,10844.70500000000000000000,9958.64900000000000000000
Fairway,10872.83700000000000000000,9937.68000000000000000000
Fairway,10868.67500000000000000000,9946.81800000000000000000
Fairway,10834.59100000000000000000,9976.79000000000000000000
Fairway,10826.46300000000000000000,9955.12300000000000000000
Fairway,10833.23100000000000000000,9968.37000000000000000000
Fairway,10828.89400000000000000000,9967.21800000000000000000
Fairway,10831.45200000000000000000,10000.24300000000000000000
Fairway,10813.38900000000000000000,10043.50200000000000000000
Fairway,10875.65200000000000000000,9959.71200000000000000000
Fairway,10866.28200000000000000000,9960.26600000000000000000
Fairway,10831.50000000000000000000,9918.64000000000000000000
Fairway,10880.39200000000000000000,9940.56800000000000000000
Fairway,10886.91900000000000000000,9939.37200000000000000000
Fairway,10891.21100000000000000000,9935.82900000000000000000
Fairway,10851.77400000000000000000,9911.24600000000000000000
Fairway,10883.52300000000000000000,9986.77400000000000000000
Fairway,10843.08800000000000000000,9977.65600000000000000000
Fairway,10837.09600000000000000000,9988.77700000000000000000
Fairway,10827.76000000000000000000,9956.89600000000000000000
Fairway,10834.95800000000000000000,9984.73900000000000000000
Fairway,10832.30000000000000000000,9991.06000000000000000000
Fairway,10811.15400000000000000000,9953.33200000000000000000
Fairway,10787.16400000000000000000,9920.58100000000000000000
Fairway,10833.72100000000000000000,9981.85900000000000000000
Fairway,10856.81200000000000000000,9962.16000000000000000000
Fairway,10861.04000000000000000000,9936.30800000000000000000
Fairway,10849.61000000000000000000,9946.52900000000000000000
Fairway,10846.16200000000000000000,9934.44200000000000000000
Fairway,10850.02700000000000000000,9971.78500000000000000000
Fairway,10849.09300000000000000000,9953.89000000000000000000
Fairway,10846.20900000000000000000,9981.63500000000000000000
Fairway,10847.80900000000000000000,9988.53800000000000000000
Fairway,10834.83100000000000000000,9919.68000000000000000000
Fairway,10840.80900000000000000000,9960.82000000000000000000
Fairway,10836.83300000000000000000,9977.12200000000000000000
Fairway,10846.51500000000000000000,9953.78500000000000000000
Fairway,10865.28700000000000000000,9968.28400000000000000000
Fairway,10840.58200000000000000000,9994.21600000000000000000
Fairway,10842.48700000000000000000,9994.47400000000000000000
Fairway,10832.33600000000000000000,9965.76500000000000000000
Fairway,10841.97100000000000000000,9998.85700000000000000000
Fairway,10841.99900000000000000000,9981.43900000000000000000
Fairway,10859.95800000000000000000,9956.58700000000000000000
Fairway,10892.01100000000000000000,9952.91100000000000000000
Fairway,10862.22000000000000000000,9947.16400000000000000000
Fairway,10877.16300000000000000000,9953.37900000000000000000
Fairway,10869.83300000000000000000,9964.97200000000000000000
Fairway,10859.89500000000000000000,9942.02500000000000000000
Fairway,10881.62400000000000000000,9945.04200000000000000000
Fairway,10832.70800000000000000000,9987.80200000000000000000
Fairway,10826.53000000000000000000,9946.72500000000000000000
Fairway,10828.20200000000000000000,9979.95900000000000000000
Fairway,10813.94300000000000000000,9953.31700000000000000000
Fairway,10818.39600000000000000000,9962.13200000000000000000
Fairway,10860.76300000000000000000,9944.14700000000000000000
Fairway,10882.03700000000000000000,9960.46000000000000000000
Fairway,10837.62900000000000000000,9935.93400000000000000000
Fairway,10871.40300000000000000000,9937.57400000000000000000
Fairway,10864.50800000000000000000,9934.22900000000000000000
Fairway,10854.93500000000000000000,9935.47900000000000000000
Fairway,10861.11000000000000000000,9944.93100000000000000000
Fairway,10851.87800000000000000000,9967.30500000000000000000
Fairway,10811.26800000000000000000,9968.26000000000000000000
Fairway,10834.18400000000000000000,9970.46400000000000000000
Fairway,10821.45400000000000000000,9977.24700000000000000000
Fairway,10860.48500000000000000000,10026.05400000000000000000
Fairway,10826.26800000000000000000,10002.84900000000000000000
Fairway,10834.81700000000000000000,9950.29400000000000000000
Fairway,10842.25400000000000000000,9998.14000000000000000000
Fairway,10846.15000000000000000000,9971.13300000000000000000
Fairway,10840.16900000000000000000,9961.81600000000000000000
Fairway,10827.71200000000000000000,9987.06900000000000000000
Fairway,10873.55000000000000000000,9950.78200000000000000000
Fairway,10876.14600000000000000000,9933.97100000000000000000
Fairway,10872.19300000000000000000,9936.91500000000000000000
Fairway,10863.82900000000000000000,9941.08400000000000000000
Fairway,10858.01900000000000000000,9952.69300000000000000000
Fairway,10876.53000000000000000000,9966.30200000000000000000
Fairway,10867.80400000000000000000,9943.81900000000000000000
Fairway,10863.47900000000000000000,9945.13200000000000000000
Fairway,10897.72000000000000000000,9955.08900000000000000000
Fairway,10868.29900000000000000000,9941.45400000000000000000
Fairway,10863.51400000000000000000,9930.56600000000000000000
Fairway,10832.60800000000000000000,9972.46700000000000000000
Fairway,10846.33700000000000000000,9956.14300000000000000000
Fairway,10832.51400000000000000000,9950.15000000000000000000
Fairway,10827.35500000000000000000,9951.72200000000000000000
Fairway,10830.72800000000000000000,9959.40500000000000000000
Fairway,10822.87500000000000000000,9963.93100000000000000000
Fairway,10836.85200000000000000000,9950.25900000000000000000
Fairway,10826.83600000000000000000,9988.03600000000000000000
Fairway,10868.81000000000000000000,9939.45900000000000000000
Fairway,10861.56300000000000000000,9948.65800000000000000000
Fairway,10833.40300000000000000000,9922.41800000000000000000
Fairway,10849.31600000000000000000,9945.05300000000000000000
Fairway,10854.99700000000000000000,9935.44600000000000000000
Fringe,10821.75000000000000000000,9956.16100000000000000000
Fringe,10876.30200000000000000000,9952.92100000000000000000
Fringe,10837.21100000000000000000,9977.42700000000000000000
Fringe,10836.04400000000000000000,9977.58200000000000000000
Fringe,10836.00400000000000000000,9974.71300000000000000000
Fringe,10835.26100000000000000000,9978.07900000000000000000
Fringe,10827.20000000000000000000,9967.37000000000000000000
Fringe,10832.16400000000000000000,9965.18200000000000000000
Fringe,10880.03900000000000000000,9947.63900000000000000000
Fringe,10877.16700000000000000000,9953.98300000000000000000
Fringe,10835.20200000000000000000,9970.79500000000000000000
Fringe,10881.05700000000000000000,9951.51200000000000000000
Fringe,10882.93800000000000000000,9950.91000000000000000000
Fringe,10880.83200000000000000000,9951.02300000000000000000
Fringe,10844.79000000000000000000,9939.40500000000000000000
Fringe,10823.26600000000000000000,9962.05000000000000000000
Fringe,10837.51500000000000000000,9977.71400000000000000000
Green,10836.05900000000000000000,9978.55100000000000000000
Green,10838.47400000000000000000,9975.71300000000000000000
Green,10836.96800000000000000000,9979.04600000000000000000
Green,10836.41800000000000000000,9975.68800000000000000000
Green,10836.84900000000000000000,9977.19100000000000000000
Green,10882.44100000000000000000,9950.85000000000000000000
Green,10836.10300000000000000000,9977.64900000000000000000
Green,10881.37300000000000000000,9949.52200000000000000000
Green,10836.85900000000000000000,9984.55700000000000000000
Green,10837.87200000000000000000,9974.93500000000000000000
Green,10836.31400000000000000000,9977.34600000000000000000
Green,10836.78100000000000000000,9978.17200000000000000000
Green,10839.47200000000000000000,9977.15500000000000000000
Green,10837.20100000000000000000,9976.81300000000000000000
Green,10835.13100000000000000000,9978.09500000000000000000
Green,10836.12700000000000000000,9975.47200000000000000000
Green,10824.89900000000000000000,9960.52200000000000000000
Green,10825.12000000000000000000,9964.26900000000000000000
Green,10826.64200000000000000000,9961.66200000000000000000
Green,10824.64200000000000000000,9962.01200000000000000000
Green,10824.32600000000000000000,9961.87900000000000000000
Green,10881.56500000000000000000,9951.74000000000000000000
Green,10883.59400000000000000000,9949.62800000000000000000
Green,10881.60200000000000000000,9952.13400000000000000000
Green,10875.23200000000000000000,9948.44700000000000000000
Green,10885.40400000000000000000,9947.79300000000000000000
Green,10881.69500000000000000000,9949.49700000000000000000
Green,10882.32500000000000000000,9949.90600000000000000000
Green,10880.51500000000000000000,9952.85400000000000000000
Green,10879.00500000000000000000,9950.65600000000000000000
Green,10880.44800000000000000000,9950.85000000000000000000
Green,10878.18100000000000000000,9949.79800000000000000000
Green,10880.12900000000000000000,9950.23600000000000000000
Green,10825.92900000000000000000,9963.66300000000000000000
Green,10861.78000000000000000000,9945.70500000000000000000
Green,10861.35900000000000000000,9946.43900000000000000000
Green,10822.71500000000000000000,9963.32600000000000000000
Green,10827.61100000000000000000,9962.15500000000000000000
Green,10822.90400000000000000000,9960.89500000000000000000
Green,10865.00600000000000000000,9945.37200000000000000000
Green,10882.38800000000000000000,9951.40200000000000000000
Green,10880.09100000000000000000,9947.65400000000000000000
Green,10828.66500000000000000000,9960.87600000000000000000
Green,10824.80600000000000000000,9961.61600000000000000000
Green,10822.36600000000000000000,9963.28000000000000000000
Green,10880.34400000000000000000,9950.81600000000000000000
Green,10886.71100000000000000000,9954.47600000000000000000
Green,10882.06300000000000000000,9951.15800000000000000000
Green,10880.39100000000000000000,9949.84800000000000000000
Green,10883.10200000000000000000,9953.51100000000000000000
Green,10881.40100000000000000000,9946.15200000000000000000
Green,10876.75000000000000000000,9950.41400000000000000000
Green,10880.19400000000000000000,9949.74700000000000000000
Green,10879.10000000000000000000,9951.89300000000000000000
Green,10881.42300000000000000000,9951.05000000000000000000
Green,10882.50200000000000000000,9949.81100000000000000000
Green,10872.73500000000000000000,9949.69500000000000000000
Green,10880.34000000000000000000,9949.02000000000000000000
Green,10880.69200000000000000000,9950.36800000000000000000
Green,10837.57900000000000000000,9977.23500000000000000000
Green,10835.44600000000000000000,9977.97800000000000000000
Green,10835.71900000000000000000,9980.00600000000000000000
Green,10832.67400000000000000000,9980.17600000000000000000
Green,10835.75800000000000000000,9977.51500000000000000000
Green,10834.49000000000000000000,9981.68300000000000000000
Green,10837.22800000000000000000,9976.19900000000000000000
Green,10836.79000000000000000000,9976.67800000000000000000
Green,10838.31000000000000000000,9986.63800000000000000000
Green,10835.75100000000000000000,9975.69600000000000000000
Green,10836.61000000000000000000,9984.49600000000000000000
Green,10836.50000000000000000000,9977.20200000000000000000
Green,10834.90700000000000000000,9978.34600000000000000000
Green,10835.97800000000000000000,9977.18500000000000000000
Green,10836.54800000000000000000,9978.18300000000000000000
Green,10837.05300000000000000000,9980.07100000000000000000
Green,10833.80000000000000000000,9971.63200000000000000000
Green,10835.85300000000000000000,9979.13300000000000000000
Green,10837.07900000000000000000,9980.09000000000000000000
Green,10836.82200000000000000000,9978.63500000000000000000
Green,10860.51500000000000000000,9943.86800000000000000000
Green,10863.05400000000000000000,9944.93600000000000000000
Green,10863.64100000000000000000,9944.65600000000000000000
Green,10862.08100000000000000000,9944.69200000000000000000
Green,10878.20300000000000000000,9951.98900000000000000000
Green,10878.93900000000000000000,9950.57900000000000000000
Green,10882.25700000000000000000,9950.20400000000000000000
Green,10881.94500000000000000000,9950.94200000000000000000
Green,10882.23400000000000000000,9951.06200000000000000000
Green,10879.59700000000000000000,9950.38100000000000000000
Green,10863.07300000000000000000,9944.57100000000000000000
Green,10861.00100000000000000000,9944.39400000000000000000
Green,10864.61900000000000000000,9944.84800000000000000000
Green,10860.24700000000000000000,9943.95500000000000000000
Green,10862.23100000000000000000,9940.98900000000000000000
Green,10863.48200000000000000000,9943.05800000000000000000
Green,10862.35700000000000000000,9944.69200000000000000000
Green,10864.08900000000000000000,9943.86200000000000000000
Green,10861.86100000000000000000,9945.19100000000000000000
Green,10864.39600000000000000000,9944.59400000000000000000
Green,10878.25900000000000000000,9949.76200000000000000000
Green,10888.63100000000000000000,9951.56700000000000000000
Green,10879.48500000000000000000,9950.66800000000000000000
Green,10883.63100000000000000000,9949.61300000000000000000
Green,10880.48000000000000000000,9949.40800000000000000000
Green,10880.62700000000000000000,9951.44400000000000000000
Green,10879.74400000000000000000,9945.42100000000000000000
Green,10881.02800000000000000000,9949.62700000000000000000
Green,10881.11600000000000000000,9950.03400000000000000000
Green,10881.12800000000000000000,9950.29000000000000000000
Green,10880.18700000000000000000,9949.18500000000000000000
Green,10882.61100000000000000000,9950.96500000000000000000
Green,10879.98500000000000000000,9952.00800000000000000000
Green,10836.35000000000000000000,9977.61900000000000000000
Green,10836.35100000000000000000,9977.65700000000000000000
Green,10836.47200000000000000000,9976.69600000000000000000
Green,10838.72700000000000000000,9979.28100000000000000000
Green,10836.53000000000000000000,9978.35300000000000000000
Green,10838.44100000000000000000,9979.35900000000000000000
Green,10836.86100000000000000000,9978.01600000000000000000
Green,10838.03100000000000000000,9980.04500000000000000000
Green,10883.19300000000000000000,9950.49600000000000000000
Green,10880.40800000000000000000,9949.73600000000000000000
Green,10880.67500000000000000000,9950.92400000000000000000
Green,10880.61700000000000000000,9952.26400000000000000000
Green,10882.00800000000000000000,9951.50400000000000000000
Green,10877.99600000000000000000,9951.42300000000000000000
Green,10881.07100000000000000000,9947.79000000000000000000
Green,10839.39200000000000000000,9978.35400000000000000000
Green,10835.20200000000000000000,9977.63900000000000000000
Green,10836.92900000000000000000,9979.54300000000000000000
Green,10836.31300000000000000000,9978.03100000000000000000
Green,10836.88300000000000000000,9980.47700000000000000000
Green,10883.95800000000000000000,9948.69500000000000000000
Green,10879.55500000000000000000,9947.53100000000000000000
Green,10881.40000000000000000000,9952.49600000000000000000
Green,10879.47300000000000000000,9946.95100000000000000000
Green,10877.75000000000000000000,9949.29600000000000000000
Green,10879.52600000000000000000,9946.80500000000000000000
Green,10881.72200000000000000000,9951.43500000000000000000
Green,10823.55800000000000000000,9964.10500000000000000000
Green,10822.51600000000000000000,9961.80400000000000000000
Green,10826.29400000000000000000,9960.61400000000000000000
Green,10823.82000000000000000000,9961.21900000000000000000
Green,10880.49100000000000000000,9948.87800000000000000000
Green,10824.40100000000000000000,9961.48000000000000000000
Green,10826.28900000000000000000,9962.42900000000000000000
Green,10824.19900000000000000000,9961.66200000000000000000
Green,10823.02600000000000000000,9962.94000000000000000000
Green,10822.76600000000000000000,9957.88000000000000000000
Green,10826.03600000000000000000,9964.83000000000000000000
Green,10838.67000000000000000000,9978.24600000000000000000
Green,10880.11100000000000000000,9951.14100000000000000000
Green,10836.96200000000000000000,9976.63500000000000000000
Green,10836.64700000000000000000,9977.90600000000000000000
Green,10838.22500000000000000000,9977.44800000000000000000
Green,10836.79800000000000000000,9978.00000000000000000000
Green,10836.56800000000000000000,9977.83400000000000000000
Green,10837.14300000000000000000,9976.25500000000000000000
Green,10835.78900000000000000000,9978.16300000000000000000
Green,10835.92800000000000000000,9977.45300000000000000000
Green,10837.88600000000000000000,9976.83400000000000000000
Green,10836.50500000000000000000,9978.16500000000000000000
Green,10834.49000000000000000000,9974.82800000000000000000
Green,10836.93900000000000000000,9978.60000000000000000000
Green,10839.92100000000000000000,9977.11900000000000000000
Green,10835.61300000000000000000,9977.59600000000000000000
Green,10836.76800000000000000000,9976.44300000000000000000
Green,10838.10600000000000000000,9978.10800000000000000000
Green,10834.47900000000000000000,9977.40300000000000000000
Green,10836.06000000000000000000,9977.37200000000000000000
Green,10862.69600000000000000000,9943.42800000000000000000
Green,10861.31400000000000000000,9943.21100000000000000000
Green,10862.51000000000000000000,9944.01700000000000000000
Green,10862.57600000000000000000,9944.10900000000000000000
Green,10825.36200000000000000000,9965.24500000000000000000
Green,10824.78700000000000000000,9963.47900000000000000000
Green,10826.88100000000000000000,9962.97300000000000000000
