Tournament Year,Permanent Tournament #,Event Name,Course Name,Round Number,Round Score
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,78
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,68
2017,464,Safeway Open,Silverado Resort and Spa North,1,68
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,66
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,78
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,64
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,62
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,65
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,67
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,83
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,1,67
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,67
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,65
2017,464,Safeway Open,Silverado Resort and Spa North,1,68
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,76
2017,464,Safeway Open,Silverado Resort and Spa North,1,68
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,66
2017,464,Safeway Open,Silverado Resort and Spa North,1,64
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,68
2017,464,Safeway Open,Silverado Resort and Spa North,1,67
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,67
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,68
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,67
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,80
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,76
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,68
2017,464,Safeway Open,Silverado Resort and Spa North,1,75
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,76
2017,464,Safeway Open,Silverado Resort and Spa North,1,66
2017,464,Safeway Open,Silverado Resort and Spa North,1,69
2017,464,Safeway Open,Silverado Resort and Spa North,1,70
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,71
2017,464,Safeway Open,Silverado Resort and Spa North,1,72
2017,464,Safeway Open,Silverado Resort and Spa North,1,73
2017,464,Safeway Open,Silverado Resort and Spa North,1,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,76
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,77
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,76
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,79
2017,464,Safeway Open,Silverado Resort and Spa North,2,77
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,66
2017,464,Safeway Open,Silverado Resort and Spa North,2,76
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,75
2017,464,Safeway Open,Silverado Resort and Spa North,2,75
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,75
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,75
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,65
2017,464,Safeway Open,Silverado Resort and Spa North,2,76
2017,464,Safeway Open,Silverado Resort and Spa North,2,79
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,75
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,75
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,66
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,73
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,75
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,76
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,75
2017,464,Safeway Open,Silverado Resort and Spa North,2,77
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,72
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,77
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,67
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,71
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,68
2017,464,Safeway Open,Silverado Resort and Spa North,2,70
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,2,74
2017,464,Safeway Open,Silverado Resort and Spa North,2,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,74
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,73
2017,464,Safeway Open,Silverado Resort and Spa North,3,68
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,73
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,68
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,77
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,74
2017,464,Safeway Open,Silverado Resort and Spa North,3,67
2017,464,Safeway Open,Silverado Resort and Spa North,3,73
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,73
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,74
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,74
2017,464,Safeway Open,Silverado Resort and Spa North,3,66
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,66
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,75
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,73
2017,464,Safeway Open,Silverado Resort and Spa North,3,76
2017,464,Safeway Open,Silverado Resort and Spa North,3,66
2017,464,Safeway Open,Silverado Resort and Spa North,3,75
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,65
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,71
2017,464,Safeway Open,Silverado Resort and Spa North,3,70
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,73
2017,464,Safeway Open,Silverado Resort and Spa North,3,72
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,69
2017,464,Safeway Open,Silverado Resort and Spa North,3,78
2017,464,Safeway Open,Silverado Resort and Spa North,4,67
2017,464,Safeway Open,Silverado Resort and Spa North,4,72
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,74
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,67
2017,464,Safeway Open,Silverado Resort and Spa North,4,74
2017,464,Safeway Open,Silverado Resort and Spa North,4,65
2017,464,Safeway Open,Silverado Resort and Spa North,4,75
2017,464,Safeway Open,Silverado Resort and Spa North,4,71
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,66
2017,464,Safeway Open,Silverado Resort and Spa North,4,71
2017,464,Safeway Open,Silverado Resort and Spa North,4,75
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,66
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,71
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,67
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,71
2017,464,Safeway Open,Silverado Resort and Spa North,4,71
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,68
2017,464,Safeway Open,Silverado Resort and Spa North,4,75
2017,464,Safeway Open,Silverado Resort and Spa North,4,66
2017,464,Safeway Open,Silverado Resort and Spa North,4,66
2017,464,Safeway Open,Silverado Resort and Spa North,4,65
2017,464,Safeway Open,Silverado Resort and Spa North,4,66
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,68
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,66
2017,464,Safeway Open,Silverado Resort and Spa North,4,66
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,74
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,66
2017,464,Safeway Open,Silverado Resort and Spa North,4,67
2017,464,Safeway Open,Silverado Resort and Spa North,4,71
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,71
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,68
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,68
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,65
2017,464,Safeway Open,Silverado Resort and Spa North,4,74
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,68
2017,464,Safeway Open,Silverado Resort and Spa North,4,67
2017,464,Safeway Open,Silverado Resort and Spa North,4,70
2017,464,Safeway Open,Silverado Resort and Spa North,4,75
2017,464,Safeway Open,Silverado Resort and Spa North,4,73
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,69
2017,464,Safeway Open,Silverado Resort and Spa North,4,67
2017,464,Safeway Open,Silverado Resort and Spa North,4,72
2017,464,Safeway Open,Silverado Resort and Spa North,4,77
2017,464,Safeway Open,Silverado Resort and Spa North,4,72
2017,464,Safeway Open,Silverado Resort and Spa North,4,65
